-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ALEX/anytrack/ros/build/simulation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/simulation/description/gazebo.xacro
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/simulation/description/include.xacro
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/simulation/description/scene.urdf.xacro
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/simulation/description/simulation.urdf.xacro
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/simulation/launch/gazebo.launch.py
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/simulation/launch/simulation.launch.py
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/simulation/worlds/gazebo_test.sdf
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/ament_index/resource_index/package_run_dependencies/simulation
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/ament_index/resource_index/parent_prefix_path/simulation
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/simulation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/simulation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/simulation/environment/path.sh
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/simulation/environment/path.dsv
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/simulation/local_setup.bash
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/simulation/local_setup.sh
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/simulation/local_setup.zsh
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/simulation/local_setup.dsv
-- Symlinking: /home/ALEX/anytrack/ros/install/simulation/share/simulation/package.dsv
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/ament_index/resource_index/packages/simulation
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/simulation/cmake/simulationConfig.cmake
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/simulation/cmake/simulationConfig-version.cmake
-- Up-to-date symlink: /home/ALEX/anytrack/ros/install/simulation/share/simulation/package.xml
